
Checking parameters for BSIM 3.2 model cmosp
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosp
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosp
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosp
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosp
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosn
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosn
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosn
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosn
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.2 model cmosn
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Note: No compatibility mode selected!


Circuit: *include "TSMC_180nm.txt

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
a0                                           0
a1                                           0
a2                                           0
a3                                           0
a4                                           0
b0                                           0
b1                                           0
b2                                           0
b3                                           0
b4                                           0
cin                                          0
s0                                         1.8
s1                                         1.8
s2                                         1.8
s3                                         1.8
s4                                         1.8
cout                                       1.8
xcla.g0                                    1.8
xcla.xgp0.xgp_and.n1                 0.0376819
xcla.xgp0.xgp_xor.na                       1.8
xcla.xgp0.xgp_xor.nb                       1.8
xcla.xgp0.xgp_xor.ta                       1.8
xcla.xgp0.xgp_xor.xand_a.n1          6.336e-09
xcla.xgp0.xgp_xor.tb                       1.8
xcla.xgp0.xgp_xor.xand_b.n1          6.336e-09
xcla.xgp0.xgp_xor.xor_out.yn        1.8171e-09
xcla.xgp0.xgp_xor.xor_out.xnor2n.nor2_p_a         1.75629
xcla.p0                                    1.8
xcla.g1                                    1.8
xcla.xgp1.xgp_and.n1                 0.0376819
xcla.xgp1.xgp_xor.na                       1.8
xcla.xgp1.xgp_xor.nb                       1.8
xcla.xgp1.xgp_xor.ta                       1.8
xcla.xgp1.xgp_xor.xand_a.n1          6.336e-09
xcla.xgp1.xgp_xor.tb                       1.8
xcla.xgp1.xgp_xor.xand_b.n1          6.336e-09
xcla.xgp1.xgp_xor.xor_out.yn        1.8171e-09
xcla.xgp1.xgp_xor.xor_out.xnor2n.nor2_p_a         1.75629
xcla.p1                                    1.8
xcla.g2                                    1.8
xcla.xgp2.xgp_and.n1                 0.0376819
xcla.xgp2.xgp_xor.na                       1.8
xcla.xgp2.xgp_xor.nb                       1.8
xcla.xgp2.xgp_xor.ta                       1.8
xcla.xgp2.xgp_xor.xand_a.n1          6.336e-09
xcla.xgp2.xgp_xor.tb                       1.8
